date,game_id,player_id,player_name,team_abbr,pts,reb,ast,threes,pra
2025-10-08,12500016,1630572,Sandro Mamukelashvili,TOR,5.0,5.0,0.0,1.0,10.0
2025-10-08,12500016,1642266,Ja'Kobe Walter,TOR,15.0,3.0,3.0,2.0,21.0
2025-10-08,12500016,1641711,Gradey Dick,TOR,14.0,2.0,1.0,1.0,17.0
2025-10-08,12500016,1642935,Chucky Hepburn,TOR,9.0,1.0,3.0,1.0,13.0
2025-10-08,12500016,1642419,Jamison Battle,TOR,3.0,1.0,1.0,1.0,5.0
2025-10-08,12500016,1642918,Alijah Martin,TOR,5.0,0.0,1.0,1.0,6.0
2025-10-08,12500016,1630639,A.J. Lawson,TOR,6.0,1.0,0.0,1.0,7.0
2025-10-08,12500016,1630846,Olivier Sarr,TOR,0.0,1.0,0.0,0.0,1.0
2025-10-08,12500037,1631095,Jabari Smith Jr.,HOU,18.0,3.0,0.0,3.0,21.0
2025-10-08,12500037,201142,Kevin Durant,HOU,20.0,2.0,1.0,1.0,23.0
2025-10-08,12500037,1630578,Alperen Sengun,HOU,13.0,5.0,13.0,0.0,31.0
2025-10-08,12500037,1642263,Reed Sheppard,HOU,11.0,4.0,3.0,2.0,18.0
2025-10-08,12500037,1641708,Amen Thompson,HOU,19.0,7.0,6.0,1.0,32.0
2025-10-08,12500037,1631106,Tari Eason,HOU,8.0,3.0,3.0,1.0,14.0
2025-10-08,12500037,1628988,Aaron Holiday,HOU,11.0,2.0,0.0,3.0,13.0
2025-10-08,12500037,203991,Clint Capela,HOU,8.0,7.0,2.0,0.0,17.0
2025-10-08,12500037,1631120,JD Davison,HOU,8.0,3.0,2.0,1.0,13.0
2025-10-08,12500037,1629006,Josh Okogie,HOU,7.0,4.0,0.0,1.0,11.0
2025-10-08,12500037,201145,Jeff Green,HOU,10.0,3.0,0.0,0.0,13.0
2025-10-08,12500037,1642384,Isaiah Crawford,HOU,2.0,2.0,0.0,0.0,4.0
2025-10-08,12500037,1630284,Kevon Harris,HOU,3.0,1.0,1.0,0.0,5.0
2025-10-08,12500037,1643069,Cameron Matthews,HOU,2.0,1.0,1.0,0.0,4.0
2025-10-08,12500037,1629004,Svi Mykhailiuk,UTA,9.0,2.0,2.0,1.0,13.0
2025-10-08,12500037,1641707,Taylor Hendricks,UTA,15.0,4.0,3.0,4.0,22.0
2025-10-08,12500037,203994,Jusuf Nurkić,UTA,12.0,8.0,7.0,1.0,27.0
2025-10-08,12500037,1642846,Airious Bailey,UTA,25.0,6.0,3.0,2.0,34.0
2025-10-08,12500037,1641718,Keyonte George,UTA,16.0,2.0,9.0,2.0,27.0
2025-10-08,12500037,1641729,Brice Sensabaugh,UTA,24.0,3.0,1.0,6.0,28.0
2025-10-08,12500037,201567,Kevin Love,UTA,12.0,6.0,2.0,2.0,20.0
2025-10-08,12500037,203937,Kyle Anderson,UTA,2.0,2.0,6.0,0.0,10.0
2025-10-08,12500037,1642262,Cody Williams,UTA,2.0,0.0,0.0,0.0,2.0
2025-10-08,12500037,1642383,Walter Clayton Jr.,UTA,7.0,1.0,3.0,1.0,11.0
2025-10-08,12500037,1641989,Elijah Harkless,UTA,3.0,1.0,0.0,1.0,4.0
2025-10-08,12500038,1642907,Cedric Coward,MEM,15.0,6.0,0.0,0.0,21.0
2025-10-08,12500038,1630583,Santi Aldama,MEM,12.0,6.0,2.0,1.0,20.0
2025-10-08,12500038,1643133,Lawson Lovering,MEM,5.0,6.0,1.0,0.0,12.0
2025-10-08,12500038,1642377,Jaylen Wells,MEM,21.0,1.0,3.0,3.0,25.0
2025-10-08,12500038,1642914,Javon Small,MEM,6.0,2.0,6.0,1.0,14.0
2025-10-08,12500038,1641790,PJ Hall,MEM,4.0,6.0,1.0,0.0,11.0
2025-10-08,12500038,1642285,Cam Spencer,MEM,10.0,3.0,3.0,1.0,16.0
2025-10-08,12500038,1641713,GG Jackson,MEM,7.0,4.0,0.0,1.0,11.0
2025-10-08,12500038,1629723,John Konchar,MEM,6.0,7.0,0.0,0.0,13.0
2025-10-08,12500038,1631246,Vince Williams Jr.,MEM,1.0,1.0,4.0,0.0,6.0
2025-10-08,12500038,1641765,Olivier-Maxence Prosper,MEM,5.0,2.0,0.0,0.0,7.0
2025-10-08,12500038,1630296,Braxton Key,MEM,8.0,6.0,1.0,0.0,15.0
2025-10-08,12500038,1631174,Tyler Burton,MEM,3.0,3.0,0.0,0.0,6.0
2025-10-08,12500038,1630573,Sam Hauser,BOS,9.0,1.0,2.0,3.0,12.0
2025-10-08,12500038,1628449,Chris Boucher,BOS,11.0,4.0,0.0,1.0,15.0
2025-10-08,12500038,1630214,Xavier Tillman,BOS,7.0,5.0,2.0,1.0,14.0
2025-10-08,12500038,1627759,Jaylen Brown,BOS,21.0,1.0,0.0,3.0,22.0
2025-10-08,12500038,1628401,Derrick White,BOS,16.0,3.0,10.0,2.0,29.0
2025-10-08,12500038,1641775,Jordan Walsh,BOS,2.0,3.0,1.0,0.0,6.0
2025-10-08,12500038,1630568,Luka Garza,BOS,10.0,10.0,0.0,0.0,20.0
2025-10-08,12500038,1631169,Josh Minott,BOS,8.0,7.0,3.0,0.0,18.0
2025-10-08,12500038,1631248,Baylor Scheierman,BOS,13.0,5.0,2.0,3.0,20.0
2025-10-08,12500038,1642864,Hugo González,BOS,8.0,3.0,1.0,1.0,12.0
2025-10-08,12500038,1631199,Ron Harper Jr.,BOS,5.0,1.0,1.0,1.0,7.0
2025-10-08,12500038,1641779,Jalen Bridges,BOS,2.0,1.0,1.0,0.0,4.0
2025-10-08,12500038,1631112,Kendall Brown,BOS,3.0,1.0,2.0,0.0,6.0
2025-10-08,12500038,1642873,Amari Williams,BOS,0.0,3.0,1.0,0.0,4.0
2025-10-08,12500038,1642961,RJ Luis Jr.,BOS,4.0,0.0,0.0,0.0,4.0
2025-10-08,12500038,1642917,Max Shulga,BOS,2.0,1.0,0.0,0.0,3.0
2025-10-08,0012500003,203952,Andrew Wiggins,MIA,8.0,2.0,1.0,1.0,11.0
2025-10-08,0012500003,1631107,Nikola Jović,MIA,3.0,3.0,3.0,0.0,9.0
2025-10-08,0012500003,1628389,Bam Adebayo,MIA,9.0,4.0,0.0,1.0,13.0
2025-10-08,0012500003,1626181,Norman Powell,MIA,18.0,4.0,3.0,1.0,25.0
2025-10-08,0012500003,1630696,Dru Smith,MIA,6.0,0.0,1.0,2.0,7.0
2025-10-08,0012500003,1631170,Jaime Jaquez Jr.,MIA,19.0,3.0,1.0,0.0,23.0
2025-10-08,0012500003,1642352,Keshad Johnson,MIA,3.0,5.0,2.0,0.0,10.0
2025-10-08,0012500003,1641796,Pelle Larsson,MIA,4.0,2.0,2.0,1.0,8.0
2025-10-08,0012500003,1642276,Kel'el Ware,MIA,29.0,12.0,1.0,3.0,42.0
2025-10-08,0012500003,1642857,Kasparas Jakučionis,MIA,8.0,0.0,10.0,1.0,18.0
2025-10-08,0012500003,1642066,Myron Gardner,MIA,0.0,1.0,0.0,0.0,1.0
2025-10-08,0012500003,1629640,Keldon Johnson,SAS,19.0,6.0,1.0,1.0,26.0
2025-10-08,0012500003,203084,Harrison Barnes,SAS,8.0,3.0,2.0,2.0,13.0
2025-10-08,0012500003,1641705,Victor Wembanyama,SAS,10.0,4.0,5.0,0.0,19.0
2025-10-08,0012500003,1630577,Julian Champagnie,SAS,15.0,3.0,4.0,5.0,22.0
2025-10-08,0012500003,1630170,Devin Vassell,SAS,12.0,6.0,2.0,0.0,20.0
2025-10-08,0012500003,1628436,Luke Kornet,SAS,9.0,11.0,4.0,0.0,24.0
2025-10-08,0012500003,1642868,Carter Bryant,SAS,8.0,6.0,2.0,0.0,16.0
2025-10-08,0012500003,1641745,Adam Flagler,SAS,11.0,0.0,2.0,2.0,13.0
2025-10-08,0012500003,1630322,Lindy Waters III,SAS,9.0,1.0,0.0,3.0,10.0
2025-10-08,0012500003,1642357,David Jones Garcia,SAS,7.0,2.0,1.0,0.0,10.0
2025-10-08,0012500003,202687,Bismack Biyombo,SAS,2.0,3.0,1.0,0.0,6.0
2025-10-08,0012500003,1631127,Harrison Ingram,SAS,2.0,2.0,0.0,0.0,4.0
2025-10-08,0012500003,1630695,Micah Potter,SAS,0.0,2.0,0.0,0.0,2.0
2025-10-08,0012500015,202710,Jimmy Butler III,GSW,12.0,2.0,3.0,0.0,17.0
2025-10-08,0012500015,203110,Draymond Green,GSW,9.0,1.0,2.0,2.0,12.0
2025-10-08,0012500015,201143,Al Horford,GSW,0.0,2.0,2.0,0.0,4.0
2025-10-08,0012500015,1630541,Moses Moody,GSW,10.0,4.0,1.0,2.0,15.0
2025-10-08,0012500015,201939,Stephen Curry,GSW,11.0,4.0,3.0,2.0,18.0
2025-10-08,0012500015,1627741,Buddy Hield,GSW,13.0,4.0,1.0,3.0,18.0
2025-10-08,0012500015,1642366,Quinten Post,GSW,20.0,4.0,2.0,4.0,26.0
2025-10-08,0012500015,1627780,Gary Payton II,GSW,4.0,1.0,0.0,0.0,5.0
2025-10-08,0012500015,1630228,Jonathan Kuminga,GSW,3.0,5.0,2.0,1.0,10.0
2025-10-08,0012500015,1641764,Brandin Podziemski,GSW,5.0,4.0,3.0,1.0,12.0
2025-10-08,0012500015,1642954,Will Richard,GSW,9.0,2.0,2.0,0.0,13.0
2025-10-08,0012500015,1630611,Gui Santos,GSW,5.0,1.0,2.0,1.0,8.0
2025-10-08,0012500015,1631218,Trayce Jackson-Davis,GSW,6.0,5.0,3.0,0.0,14.0
2025-10-08,0012500015,1630311,Pat Spencer,GSW,6.0,3.0,3.0,0.0,12.0
2025-10-08,0012500015,1643018,LJ Cryer,GSW,14.0,1.0,2.0,3.0,17.0
2025-10-08,0012500015,1642050,Jackson Rowe,GSW,2.0,1.0,0.0,0.0,3.0
2025-10-08,0012500015,1641739,Toumani Camara,POR,14.0,4.0,3.0,4.0,21.0
2025-10-08,0012500015,203924,Jerami Grant,POR,8.0,5.0,1.0,1.0,14.0
2025-10-08,0012500015,1642270,Donovan Clingan,POR,4.0,7.0,0.0,0.0,11.0
2025-10-08,0012500015,1631101,Shaedon Sharpe,POR,22.0,6.0,2.0,4.0,30.0
2025-10-08,0012500015,201950,Jrue Holiday,POR,4.0,2.0,7.0,0.0,13.0
2025-10-08,0012500015,1642905,Yang Hansen,POR,4.0,4.0,1.0,0.0,9.0
2025-10-08,0012500015,1630166,Deni Avdija,POR,14.0,8.0,3.0,2.0,25.0
2025-10-08,0012500015,1631104,Blake Wesley,POR,9.0,6.0,2.0,0.0,17.0
2025-10-08,0012500015,1631200,Kris Murray,POR,12.0,4.0,1.0,2.0,17.0
2025-10-08,0012500015,1641871,Duop Reath,POR,9.0,3.0,0.0,1.0,12.0
2025-10-08,0012500015,1631126,Caleb Love,POR,6.0,1.0,2.0,0.0,9.0
2025-10-08,0012500015,1631321,Sidy Cissoko,POR,4.0,2.0,3.0,0.0,9.0
2025-10-08,0012500015,1641712,Rayan Rupert,POR,4.0,5.0,1.0,1.0,10.0
2025-10-08,0012500015,1631451,Javonte Cooke,POR,9.0,3.0,0.0,1.0,12.0
2025-10-08,0012500016,201942,DeMar DeRozan,SAC,6.0,6.0,4.0,1.0,16.0
2025-10-08,0012500016,1631099,Keegan Murray,SAC,6.0,3.0,0.0,0.0,9.0
2025-10-08,0012500016,1627734,Domantas Sabonis,SAC,19.0,4.0,1.0,0.0,24.0
2025-10-08,0012500016,203897,Zach LaVine,SAC,16.0,1.0,1.0,3.0,18.0
2025-10-08,0012500016,203471,Dennis Schröder,SAC,5.0,6.0,1.0,0.0,12.0
2025-10-08,0012500016,1629234,Drew Eubanks,SAC,4.0,4.0,0.0,0.0,8.0
2025-10-08,0012500016,1628370,Malik Monk,SAC,8.0,2.0,2.0,1.0,12.0
2025-10-08,0012500016,1642403,Isaac Jones,SAC,3.0,1.0,0.0,1.0,4.0
2025-10-08,0012500016,1631165,Keon Ellis,SAC,8.0,1.0,0.0,1.0,9.0
2025-10-08,0012500016,1642363,Nique Clifford,SAC,10.0,3.0,9.0,0.0,22.0
2025-10-08,0012500016,1642269,Devin Carter,SAC,8.0,3.0,3.0,1.0,14.0
2025-10-08,0012500016,1631342,Daeqwon Plowden,SAC,3.0,0.0,0.0,1.0,3.0
2025-10-08,0012500016,1642928,Dylan Cardwell,SAC,12.0,3.0,1.0,0.0,16.0
2025-10-08,0012500016,1642875,Maxime Raynaud,SAC,7.0,6.0,0.0,0.0,13.0
2025-10-08,0012500016,1641815,Isaiah Stevens,SAC,7.0,0.0,3.0,1.0,10.0
2025-10-08,0012500016,1627742,Brandon Ingram,TOR,21.0,6.0,3.0,5.0,30.0
2025-10-08,0012500016,1630534,Ochai Agbaji,TOR,7.0,2.0,1.0,1.0,10.0
2025-10-08,0012500016,1642367,Jonathan Mogbo,TOR,5.0,7.0,2.0,0.0,14.0
2025-10-08,0012500016,1629628,RJ Barrett,TOR,13.0,2.0,4.0,3.0,19.0
2025-10-08,0012500016,1630193,Immanuel Quickley,TOR,8.0,2.0,4.0,1.0,14.0
2025-10-08,0012500016,1642867,Collin Murray-Boyles,TOR,12.0,7.0,6.0,1.0,25.0
2025-10-08,0012500016,1642347,Jamal Shead,TOR,7.0,2.0,3.0,1.0,12.0
2025-10-08,0012500016,1630572,Sandro Mamukelashvili,TOR,5.0,5.0,0.0,1.0,10.0
2025-10-08,0012500016,1642266,Ja'Kobe Walter,TOR,15.0,3.0,3.0,2.0,21.0
2025-10-08,0012500016,1641711,Gradey Dick,TOR,14.0,2.0,1.0,1.0,17.0
2025-10-08,0012500016,1642935,Chucky Hepburn,TOR,9.0,1.0,3.0,1.0,13.0
2025-10-08,0012500016,1642419,Jamison Battle,TOR,3.0,1.0,1.0,1.0,5.0
2025-10-08,0012500016,1642918,Alijah Martin,TOR,5.0,0.0,1.0,1.0,6.0
2025-10-08,0012500016,1630639,A.J. Lawson,TOR,6.0,1.0,0.0,1.0,7.0
2025-10-08,0012500016,1630846,Olivier Sarr,TOR,0.0,1.0,0.0,0.0,1.0
2025-10-08,0012500037,1631095,Jabari Smith Jr.,HOU,18.0,3.0,0.0,3.0,21.0
2025-10-08,0012500037,201142,Kevin Durant,HOU,20.0,2.0,1.0,1.0,23.0
2025-10-08,0012500037,1630578,Alperen Sengun,HOU,13.0,5.0,13.0,0.0,31.0
2025-10-08,0012500037,1642263,Reed Sheppard,HOU,11.0,4.0,3.0,2.0,18.0
2025-10-08,0012500037,1641708,Amen Thompson,HOU,19.0,7.0,6.0,1.0,32.0
2025-10-08,0012500037,1631106,Tari Eason,HOU,8.0,3.0,3.0,1.0,14.0
2025-10-08,0012500037,1628988,Aaron Holiday,HOU,11.0,2.0,0.0,3.0,13.0
2025-10-08,0012500037,203991,Clint Capela,HOU,8.0,7.0,2.0,0.0,17.0
2025-10-08,0012500037,1631120,JD Davison,HOU,8.0,3.0,2.0,1.0,13.0
2025-10-08,0012500037,1629006,Josh Okogie,HOU,7.0,4.0,0.0,1.0,11.0
2025-10-08,0012500037,201145,Jeff Green,HOU,10.0,3.0,0.0,0.0,13.0
2025-10-08,0012500037,1642384,Isaiah Crawford,HOU,2.0,2.0,0.0,0.0,4.0
2025-10-08,0012500037,1630284,Kevon Harris,HOU,3.0,1.0,1.0,0.0,5.0
2025-10-08,0012500037,1643069,Cameron Matthews,HOU,2.0,1.0,1.0,0.0,4.0
2025-10-08,0012500037,1629004,Svi Mykhailiuk,UTA,9.0,2.0,2.0,1.0,13.0
2025-10-08,0012500037,1641707,Taylor Hendricks,UTA,15.0,4.0,3.0,4.0,22.0
2025-10-08,0012500037,203994,Jusuf Nurkić,UTA,12.0,8.0,7.0,1.0,27.0
2025-10-08,0012500037,1642846,Airious Bailey,UTA,25.0,6.0,3.0,2.0,34.0
2025-10-08,0012500037,1641718,Keyonte George,UTA,16.0,2.0,9.0,2.0,27.0
2025-10-08,0012500037,1641729,Brice Sensabaugh,UTA,24.0,3.0,1.0,6.0,28.0
2025-10-08,0012500037,201567,Kevin Love,UTA,12.0,6.0,2.0,2.0,20.0
2025-10-08,0012500037,203937,Kyle Anderson,UTA,2.0,2.0,6.0,0.0,10.0
2025-10-08,0012500037,1642262,Cody Williams,UTA,2.0,0.0,0.0,0.0,2.0
2025-10-08,0012500037,1642383,Walter Clayton Jr.,UTA,7.0,1.0,3.0,1.0,11.0
2025-10-08,0012500037,1641989,Elijah Harkless,UTA,3.0,1.0,0.0,1.0,4.0
2025-10-08,0012500038,1642907,Cedric Coward,MEM,15.0,6.0,0.0,0.0,21.0
2025-10-08,0012500038,1630583,Santi Aldama,MEM,12.0,6.0,2.0,1.0,20.0
2025-10-08,0012500038,1643133,Lawson Lovering,MEM,5.0,6.0,1.0,0.0,12.0
2025-10-08,0012500038,1642377,Jaylen Wells,MEM,21.0,1.0,3.0,3.0,25.0
2025-10-08,0012500038,1642914,Javon Small,MEM,6.0,2.0,6.0,1.0,14.0
2025-10-08,0012500038,1641790,PJ Hall,MEM,4.0,6.0,1.0,0.0,11.0
2025-10-08,0012500038,1642285,Cam Spencer,MEM,10.0,3.0,3.0,1.0,16.0
2025-10-08,0012500038,1641713,GG Jackson,MEM,7.0,4.0,0.0,1.0,11.0
2025-10-08,0012500038,1629723,John Konchar,MEM,6.0,7.0,0.0,0.0,13.0
2025-10-08,0012500038,1631246,Vince Williams Jr.,MEM,1.0,1.0,4.0,0.0,6.0
2025-10-08,0012500038,1641765,Olivier-Maxence Prosper,MEM,5.0,2.0,0.0,0.0,7.0
2025-10-08,0012500038,1630296,Braxton Key,MEM,8.0,6.0,1.0,0.0,15.0
2025-10-08,0012500038,1631174,Tyler Burton,MEM,3.0,3.0,0.0,0.0,6.0
2025-10-08,0012500038,1630573,Sam Hauser,BOS,9.0,1.0,2.0,3.0,12.0
2025-10-08,0012500038,1628449,Chris Boucher,BOS,11.0,4.0,0.0,1.0,15.0
2025-10-08,0012500038,1630214,Xavier Tillman,BOS,7.0,5.0,2.0,1.0,14.0
2025-10-08,0012500038,1627759,Jaylen Brown,BOS,21.0,1.0,0.0,3.0,22.0
2025-10-08,0012500038,1628401,Derrick White,BOS,16.0,3.0,10.0,2.0,29.0
2025-10-08,0012500038,1641775,Jordan Walsh,BOS,2.0,3.0,1.0,0.0,6.0
2025-10-08,0012500038,1630568,Luka Garza,BOS,10.0,10.0,0.0,0.0,20.0
2025-10-08,0012500038,1631169,Josh Minott,BOS,8.0,7.0,3.0,0.0,18.0
2025-10-08,0012500038,1631248,Baylor Scheierman,BOS,13.0,5.0,2.0,3.0,20.0
2025-10-08,0012500038,1642864,Hugo González,BOS,8.0,3.0,1.0,1.0,12.0
2025-10-08,0012500038,1631199,Ron Harper Jr.,BOS,5.0,1.0,1.0,1.0,7.0
2025-10-08,0012500038,1641779,Jalen Bridges,BOS,2.0,1.0,1.0,0.0,4.0
2025-10-08,0012500038,1631112,Kendall Brown,BOS,3.0,1.0,2.0,0.0,6.0
2025-10-08,0012500038,1642873,Amari Williams,BOS,0.0,3.0,1.0,0.0,4.0
2025-10-08,0012500038,1642961,RJ Luis Jr.,BOS,4.0,0.0,0.0,0.0,4.0
2025-10-08,0012500038,1642917,Max Shulga,BOS,2.0,1.0,0.0,0.0,3.0
