player_id,player_name,team,injury_status,team_on_slate,playing_today
1628415,Dillon Brooks,PHX,DAY-TO-DAY,False,False
1628418,Thomas Bryant,CLE,,False,False
1628420,Monté Morris,IND,,True,True
1628427,Vlatko Čančar,DEN,,False,False
1628436,Luke Kornet,SAS,DAY-TO-DAY,False,False
1628449,Chris Boucher,BOS,OUT,False,False
1628464,Daniel Theis,,,False,False
1628467,Maxi Kleber,LAL,OUT,False,False
1628470,Torrey Craig,BOS,,False,False
1628960,Grayson Allen,PHX,OUT,False,False
1628963,Marvin Bagley III,WAS,OUT,False,False
1628964,Mo Bamba,TOR,,False,False
1628969,Mikal Bridges,NYK,NAN,False,False
1628970,Miles Bridges,CHA,DAY-TO-DAY,False,False
1628971,Bruce Brown,DEN,DAY-TO-DAY,False,False
1628973,Jalen Brunson,NYK,OUT,False,False
1628975,Jevon Carter,CHI,,False,False
1628976,Wendell Carter Jr.,ORL,DAY-TO-DAY,False,False
1628978,Donte DiVincenzo,MIN,DAY-TO-DAY,True,True
1628981,Bruno Fernando,,,False,False
1628983,Shai Gilgeous-Alexander,OKC,DAY-TO-DAY,False,False
1628988,Aaron Holiday,HOU,OUT,True,False
1628989,Kevin Huerter,CHI,DAY-TO-DAY,False,False
1628991,Jaren Jackson Jr.,MEM,DAY-TO-DAY,True,True
1628995,Kevin Knox II,GSW,,False,False
1628997,Caleb Martin,DAL,DAY-TO-DAY,False,False
1628998,Cody Martin,IND,OUT,True,False
1629001,De'Anthony Melton,GSW,DAY-TO-DAY,False,False
1629003,Shake Milton,LAL,,False,False
1629004,Svi Mykhailiuk,UTA,,False,False
1629006,Josh Okogie,HOU,,True,True
1629008,Michael Porter Jr.,BKN,DAY-TO-DAY,False,False
1629011,Mitchell Robinson,NYK,OUT,False,False
1629012,Collin Sexton,CHA,DAY-TO-DAY,False,False
1629013,Landry Shamet,NYK,OUT,False,False
1629014,Anfernee Simons,BOS,,False,False
1629018,Gary Trent Jr.,MIL,DAY-TO-DAY,False,False
1629020,Jarred Vanderbilt,LAL,DAY-TO-DAY,False,False
1629021,Moritz Wagner,ORL,DAY-TO-DAY,False,False
1629022,Lonnie Walker IV,PHI,,True,True
1629023,P.J. Washington,DAL,DAY-TO-DAY,False,False
1629026,Kenrich Williams,OKC,OUT,False,False
1629027,Trae Young,ATL,OUT,False,False
1629028,Deandre Ayton,LAL,DAY-TO-DAY,False,False
1629029,Luka Dončić,LAL,,False,False
1629048,Goga Bitadze,ORL,OUT,False,False
1629052,Oshae Brissett,,,False,False
1629056,Terence Davis,SAC,,False,False
1629057,Robert Williams III,POR,DAY-TO-DAY,False,False
1629060,Rui Hachimura,LAL,OUT,False,False
1629098,Jack McVeigh,HOU,,True,True
1629111,Jock Landale,MEM,DAY-TO-DAY,True,True
1629130,Duncan Robinson,DET,DAY-TO-DAY,False,False
1629162,Jordan McLaughlin,SAS,DAY-TO-DAY,False,False
1629216,Gabe Vincent,LAL,OUT,False,False
1629234,Drew Eubanks,SAC,OUT,False,False
1629312,Haywood Highsmith,BKN,OUT,False,False
1629599,Amir Coffey,MIL,,False,False
1629610,DaQuan Jeffries,CHA,,False,False
1629611,Terance Mann,BKN,DAY-TO-DAY,False,False
1629614,Andrew Nembhard,IND,DAY-TO-DAY,True,True
1629618,Jalen Pickett,DEN,DAY-TO-DAY,False,False
1629622,Max Strus,CLE,OUT,False,False
1629626,Bol Bol,PHX,,False,False
1629627,Zion Williamson,NOP,OUT,False,False
1629628,RJ Barrett,TOR,OUT,False,False
1629629,Cam Reddish,,,False,False
1629630,Ja Morant,MEM,OUT,True,False
1629631,De'Andre Hunter,CLE,DAY-TO-DAY,False,False
1629632,Coby White,CHI,OUT,False,False
1629634,Brandon Clarke,MEM,OUT,True,False
1629636,Darius Garland,CLE,OUT,False,False
1629637,Jaxson Hayes,LAL,OUT,False,False
1629638,Nickeil Alexander-Walker,ATL,DAY-TO-DAY,False,False
1629639,Tyler Herro,MIA,OUT,False,False
1629640,Keldon Johnson,SAS,,False,False
1629643,Chuma Okeke,CLE,,False,False
1629645,Kevin Porter Jr.,MIL,OUT,False,False
1629646,Charles Bassey,MEM,OUT,True,False
1629650,Moses Brown,,,False,False
1629651,Nic Claxton,BKN,DAY-TO-DAY,False,False
1629652,Luguentz Dort,OKC,DAY-TO-DAY,False,False
1629655,Daniel Gafford,DAL,OUT,False,False
1629656,Quentin Grimes,PHI,DAY-TO-DAY,True,True
1629659,Talen Horton-Tucker,CHI,,False,False
1629660,Ty Jerome,MEM,OUT,True,False
1629661,Cameron Johnson,DEN,OUT,False,False
1629667,Jalen McDaniels,,,False,False
1629669,Jaylen Nowell,,,False,False
1629673,Jordan Poole,NOP,OUT,False,False
1629674,Neemias Queta,BOS,DAY-TO-DAY,False,False
1629675,Naz Reid,MIN,DAY-TO-DAY,True,True
1629680,Matisse Thybulle,POR,OUT,False,False
1629684,Grant Williams,CHA,DAY-TO-DAY,False,False
1629723,John Konchar,MEM,OUT,True,False
1629726,Garrison Mathews,IND,,True,True
1629731,Dean Wade,CLE,OUT,False,False
1629750,Javonte Green,DET,,False,False
1630162,Anthony Edwards,MIN,DAY-TO-DAY,True,True
1630163,LaMelo Ball,CHA,DAY-TO-DAY,False,False
1630164,James Wiseman,IND,,True,True
1630165,Killian Hayes,,,False,False
1630166,Deni Avdija,POR,DAY-TO-DAY,False,False
1630167,Obi Toppin,IND,OUT,True,False
1630168,Onyeka Okongwu,ATL,OUT,False,False
1630169,Tyrese Haliburton,IND,OUT,True,False
1630170,Devin Vassell,SAS,OUT,False,False
1630171,Isaac Okoro,CHI,OUT,False,False
1630172,Patrick Williams,CHI,DAY-TO-DAY,False,False
1630173,Precious Achiuwa,SAC,DAY-TO-DAY,False,False
1630174,Aaron Nesmith,IND,DAY-TO-DAY,True,True
1630175,Cole Anthony,MIL,DAY-TO-DAY,False,False
1630178,Tyrese Maxey,PHI,OUT,True,False
1630182,Josh Green,CHA,DAY-TO-DAY,False,False
1630183,Jaden McDaniels,MIN,DAY-TO-DAY,True,True
1630188,Jalen Smith,CHI,OUT,False,False
1630191,Isaiah Stewart,DET,OUT,False,False
1630192,Zeke Nnaji,DEN,DAY-TO-DAY,False,False
1630193,Immanuel Quickley,TOR,OUT,False,False
1630194,Paul Reed,DET,DAY-TO-DAY,False,False
1630198,Isaiah Joe,OKC,DAY-TO-DAY,False,False
1630200,Tre Jones,CHI,OUT,False,False
1630201,Malachi Flynn,,,False,False
1630202,Payton Pritchard,BOS,DAY-TO-DAY,False,False
1630205,Lamar Stevens,MEM,,True,True
1630208,Nick Richards,PHX,NAN,False,False
1630214,Xavier Tillman,BOS,DAY-TO-DAY,False,False
1630215,Jared Butler,PHI,,True,True
1630217,Desmond Bane,ORL,DAY-TO-DAY,False,False
1630222,Mason Jones,SAC,,False,False
1630224,Jalen Green,PHX,OUT,False,False
1630227,Daishen Nix,,,False,False
1630228,Jonathan Kuminga,GSW,OUT,False,False
1630230,Naji Marshall,DAL,DAY-TO-DAY,False,False
1630231,KJ Martin,UTA,,False,False
1630241,Sam Merrill,CLE,OUT,False,False
1630243,Trevelin Queen,ORL,,False,False
1630245,Ayo Dosunmu,CHI,DAY-TO-DAY,False,False
1630249,Vít Krejčí,ATL,,False,False
1630256,Jae'Sean Tate,HOU,DAY-TO-DAY,True,True
1630264,Anthony Gill,WAS,DAY-TO-DAY,False,False
1630283,Kylor Kelley,,,False,False
1630288,Jeff Dowtin Jr.,PHI,,True,True
1630296,Braxton Key,GSW,,False,False
1630311,Pat Spencer,GSW,DAY-TO-DAY,False,False
1630314,Brandon Williams,DAL,DAY-TO-DAY,False,False
1630322,Lindy Waters III,SAS,OUT,False,False
1630346,Matt Ryan,,,False,False
1630526,Jeremiah Robinson-Earl,DAL,,False,False
1630527,Brandon Boston,NOP,,False,False
1630528,Josh Christopher,MIA,,False,False
1630529,Herbert Jones,NOP,OUT,False,False
1630530,Trey Murphy III,NOP,DAY-TO-DAY,False,False
1630531,Jaden Springer,UTA,,False,False
1630532,Franz Wagner,ORL,OUT,False,False
1630533,Ziaire Williams,BKN,OUT,False,False
1630534,Ochai Agbaji,TOR,DAY-TO-DAY,False,False
1630537,Chris Duarte,,,False,False
1630538,Bones Hyland,MIN,DAY-TO-DAY,True,True
1630539,Kai Jones,DAL,,False,False
1630540,Miles McBride,NYK,OUT,False,False
1630541,Moses Moody,GSW,DAY-TO-DAY,False,False
1630542,Marcus Bagley,,,False,False
1630543,Isaiah Jackson,IND,OUT,True,False
1630544,Tre Mann,CHA,DAY-TO-DAY,False,False
1630545,Terrence Shannon Jr.,MIN,OUT,True,False
1630548,Johnny Juzang,MIN,,True,True
1630549,Day'Ron Sharpe,BKN,DAY-TO-DAY,False,False
1630550,JT Thor,WAS,,False,False
1630551,Justin Champagnie,WAS,,False,False
1630552,Jalen Johnson,ATL,DAY-TO-DAY,False,False
1630553,Keon Johnson,BKN,,False,False
1630556,Kessler Edwards,DAL,,False,False
1630557,Corey Kispert,ATL,OUT,False,False
1630558,Davion Mitchell,MIA,OUT,False,False
1630559,Austin Reaves,LAL,OUT,False,False
1630560,Cam Thomas,BKN,DAY-TO-DAY,False,False
1630561,David Duke Jr.,SAS,,False,False
1630567,Scottie Barnes,TOR,DAY-TO-DAY,False,False
1630568,Luka Garza,BOS,DAY-TO-DAY,False,False
1630570,Trendon Watford,PHI,OUT,True,False
1630572,Sandro Mamukelashvili,TOR,DAY-TO-DAY,False,False
1630573,Sam Hauser,BOS,DAY-TO-DAY,False,False
1630574,Ariel Hukporti,NYK,DAY-TO-DAY,False,False
1630577,Julian Champagnie,SAS,DAY-TO-DAY,False,False
1630578,Alperen Sengun,HOU,DAY-TO-DAY,True,True
1630579,Jericho Sims,MIL,,False,False
1630581,Josh Giddey,CHI,OUT,False,False
1630583,Santi Aldama,MEM,OUT,True,False
1630585,Marcus Garrett,,,False,False
1630590,Scotty Pippen Jr.,MEM,OUT,True,False
1630591,Jalen Suggs,ORL,OUT,False,False
1630592,Jalen Wilson,BKN,,False,False
1630595,Cade Cunningham,DET,DAY-TO-DAY,False,False
1630596,Evan Mobley,CLE,OUT,False,False
1630598,Aaron Wiggins,OKC,DAY-TO-DAY,False,False
1630600,Isaiah Mobley,,,False,False
1630604,E.J. Liddell,BKN,DAY-TO-DAY,False,False
1630611,Gui Santos,GSW,OUT,False,False
1630618,D.J. Carton,,,False,False
1630623,Tyson Etienne,BKN,,False,False
1630625,Dalano Banton,POR,,False,False
1630631,Jose Alvarado,NOP,OUT,False,False
1630639,A.J. Lawson,TOR,DAY-TO-DAY,False,False
1630643,Jay Huff,IND,DAY-TO-DAY,True,True
1630644,Mac McClung,IND,,True,True
1630649,Stanley Umude,SAS,,False,False
1630658,Colin Castleton,ORL,OUT,False,False
1630678,Terry Taylor,,,False,False
1630692,Jordan Goodwin,PHX,DAY-TO-DAY,False,False
1630695,Micah Potter,IND,,True,True
1630696,Dru Smith,MIA,DAY-TO-DAY,False,False
1630699,MarJon Beauchamp,PHI,OUT,True,False
1630700,Dyson Daniels,ATL,DAY-TO-DAY,False,False
1630702,Jaden Hardy,DAL,,False,False
1630703,Scoot Henderson,POR,OUT,False,False
1630762,Phillip Wheeler,,,False,False
1630811,Keaton Wallace,ATL,DAY-TO-DAY,False,False
1631093,Jaden Ivey,DET,OUT,False,False
1631094,Paolo Banchero,ORL,OUT,False,False
1631095,Jabari Smith Jr.,HOU,DAY-TO-DAY,True,True
1631096,Chet Holmgren,OKC,DAY-TO-DAY,False,False
1631097,Bennedict Mathurin,IND,OUT,True,False
1631098,Johnny Davis,,,False,False
1631099,Keegan Murray,SAC,OUT,False,False
1631101,Shaedon Sharpe,POR,OUT,False,False
1631102,TyTy Washington Jr.,LAC,OUT,True,False
1631103,Malaki Branham,WAS,DAY-TO-DAY,False,False
1631104,Blake Wesley,POR,OUT,False,False
1631105,Jalen Duren,DET,OUT,False,False
1631106,Tari Eason,HOU,DAY-TO-DAY,True,True
1631107,Nikola Jović,MIA,,False,False
1631108,Max Christie,DAL,DAY-TO-DAY,False,False
1631109,Mark Williams,PHX,DAY-TO-DAY,False,False
1631110,Jeremy Sochan,SAS,OUT,False,False
1631111,Wendell Moore Jr.,DET,OUT,False,False
1631114,Jalen Williams,OKC,OUT,False,False
1631115,Orlando Robinson,ORL,,False,False
1631116,Patrick Baldwin Jr.,LAC,DAY-TO-DAY,True,True
1631117,Walker Kessler,UTA,OUT,False,False
1631119,Jaylin Williams,OKC,OUT,False,False
1631120,JD Davison,HOU,DAY-TO-DAY,True,True
1631121,Bryce McGowens,NOP,,False,False
1631123,Jamaree Bouyea,PHX,OUT,False,False
1631124,Julian Strawther,DEN,DAY-TO-DAY,False,False
1631127,Harrison Ingram,SAS,OUT,False,False
1631128,Christian Braun,DEN,OUT,False,False
1631131,Oscar Tshiebwe,UTA,DAY-TO-DAY,False,False
1631132,Christian Koloko,ATL,,False,False
1631133,Jabari Walker,PHI,,True,True
1631157,Ryan Rollins,MIL,,False,False
1631159,Leonard Miller,MIN,DAY-TO-DAY,True,True
1631165,Keon Ellis,SAC,DAY-TO-DAY,False,False
1631166,Drew Timme,LAL,DAY-TO-DAY,False,False
1631169,Josh Minott,BOS,OUT,False,False
1631170,Jaime Jaquez Jr.,MIA,DAY-TO-DAY,False,False
1631172,Ousmane Dieng,OKC,OUT,False,False
1631197,Jared Rhoden,TOR,,False,False
1631199,Ron Harper Jr.,BOS,DAY-TO-DAY,False,False
1631200,Kris Murray,POR,OUT,False,False
1631204,Marcus Sasser,DET,OUT,False,False
1631207,Dalen Terry,CHI,DAY-TO-DAY,False,False
1631209,Isaiah Wong,,,False,False
1631210,Jacob Toppin,ATL,OUT,False,False
1631212,Peyton Watson,DEN,DAY-TO-DAY,False,False
1631213,Tyrese Martin,BKN,DAY-TO-DAY,False,False
1631214,Alondes Williams,,,False,False
1631216,Caleb Houstan,ATL,,False,False
1631217,Moussa Diabaté,CHA,,False,False
1631218,Trayce Jackson-Davis,GSW,DAY-TO-DAY,False,False
1631221,Collin Gillespie,PHX,DAY-TO-DAY,False,False
1631222,Jake LaRavia,LAL,DAY-TO-DAY,False,False
1631223,David Roddy,HOU,,True,True
1631230,Dominick Barlow,PHI,DAY-TO-DAY,True,True
1631232,Keion Brooks Jr.,NOP,,False,False
1631243,Mouhamed Gueye,ATL,DAY-TO-DAY,False,False
1631245,Quenton Jackson,IND,DAY-TO-DAY,True,True
1631246,Vince Williams Jr.,MEM,DAY-TO-DAY,True,True
1631247,Luke Travers,CLE,DAY-TO-DAY,False,False
1631248,Baylor Scheierman,BOS,,False,False
1631250,Pete Nance,MIL,,False,False
1631255,Karlo Matković,NOP,,False,False
1631260,AJ Green,MIL,DAY-TO-DAY,False,False
1631288,Jamal Cain,ORL,,False,False
1631301,Jaylen Sims,,,False,False
1631303,Justin Minaya,POR,,False,False
1631306,Cole Swider,,,False,False
1631311,Lester Quinones,NOP,,False,False
1631321,Sidy Cissoko,POR,DAY-TO-DAY,False,False
1631323,Simone Fontecchio,MIA,DAY-TO-DAY,False,False
1631342,Daeqwon Plowden,SAC,,False,False
1631386,Taze Moore,,,False,False
1631466,Nate Williams,HOU,,True,True
1641705,Victor Wembanyama,SAS,DAY-TO-DAY,False,False
1641706,Brandon Miller,CHA,DAY-TO-DAY,False,False
1641707,Taylor Hendricks,UTA,OUT,False,False
1641708,Amen Thompson,HOU,DAY-TO-DAY,True,True
1641709,Ausar Thompson,DET,OUT,False,False
1641710,Anthony Black,ORL,,False,False
1641711,Gradey Dick,TOR,DAY-TO-DAY,False,False
1641712,Rayan Rupert,POR,,False,False
1641713,GG Jackson,MEM,DAY-TO-DAY,True,True
1641715,Cam Whitmore,WAS,OUT,False,False
1641716,Jarace Walker,IND,DAY-TO-DAY,True,True
1641717,Cason Wallace,OKC,DAY-TO-DAY,False,False
1641718,Keyonte George,UTA,OUT,False,False
1641720,Jalen Hood-Schifino,PHI,,True,True
1641721,Maxwell Lewis,BKN,,False,False
1641722,Jordan Hawkins,NOP,DAY-TO-DAY,False,False
1641723,Kobe Bufkin,LAL,,False,False
1641724,Jett Howard,ORL,OUT,False,False
1641725,Trey Alexander,NOP,,False,False
1641726,Dereck Lively II,DAL,OUT,False,False
1641727,Dariq Whitehead,BKN,,False,False
1641729,Brice Sensabaugh,UTA,DAY-TO-DAY,False,False
1641730,Noah Clowney,BKN,OUT,False,False
1641731,Bilal Coulibaly,WAS,OUT,False,False
1641732,Colby Jones,DET,DAY-TO-DAY,False,False
1641733,Nick Smith Jr.,LAL,,False,False
1641734,Emoni Bates,CLE,,False,False
1641736,Reece Beekman,BKN,,False,False
1641737,Adem Bona,PHI,OUT,True,False
1641738,Kobe Brown,LAC,,True,True
1641739,Toumani Camara,POR,NAN,False,False
1641740,Jaylen Clark,MIN,DAY-TO-DAY,True,True
1641741,Ricky Council IV,PHI,,True,True
1641744,Zach Edey,MEM,OUT,True,False
1641745,Adam Flagler,OKC,NAN,False,False
1641748,Andre Jackson Jr.,MIL,,False,False
1641752,Bobi Klintman,DET,OUT,False,False
1641753,Chris Livingston,CLE,DAY-TO-DAY,False,False
1641754,Seth Lundy,LAC,,True,True
1641755,Kevin McCullar Jr.,NYK,OUT,False,False
1641757,Jordan Miller,LAC,OUT,True,False
1641763,Julian Phillips,CHI,DAY-TO-DAY,False,False
1641764,Brandin Podziemski,GSW,DAY-TO-DAY,False,False
1641765,Olivier-Maxence Prosper,MEM,DAY-TO-DAY,True,True
1641766,Adama Sanogo,,,False,False
1641767,Ben Sheppard,IND,OUT,True,False
1641772,Nae'Qwan Tomlin,CLE,,False,False
1641774,Tristan Vukcevic,WAS,OUT,False,False
1641775,Jordan Walsh,BOS,DAY-TO-DAY,False,False
1641779,Jalen Bridges,PHX,,False,False
1641783,Tristan da Silva,ORL,DAY-TO-DAY,False,False
1641787,Tosan Evbuomwan,NYK,,False,False
1641789,Jazian Gortman,,,False,False
1641790,PJ Hall,CHA,,False,False
1641794,Dillon Jones,NYK,,False,False
1641796,Pelle Larsson,MIA,DAY-TO-DAY,False,False
1641798,Jaylen Martin,WAS,,False,False
1641801,Emanuel Miller,CHI,DAY-TO-DAY,False,False
1641803,Tristen Newton,HOU,,True,True
1641809,Drew Peterson,CHA,DAY-TO-DAY,False,False
1641810,Antonio Reeves,CHA,,False,False
1641815,Isaiah Stevens,SAC,OUT,False,False
1641816,Hunter Tyson,DEN,,False,False
1641817,Anton Watson,NYK,,False,False
1641824,Matas Buzelis,CHI,DAY-TO-DAY,False,False
1641842,Ronald Holland II,DET,DAY-TO-DAY,False,False
1641854,Craig Porter Jr.,CLE,DAY-TO-DAY,False,False
1641857,Liam Robbins,,,False,False
1641871,Duop Reath,POR,OUT,False,False
1641878,Damion Baugh,CHA,,False,False
1641879,Yuri Collins,,,False,False
1641890,Tyler Smith,MIL,,False,False
1641936,Miles Norris,BOS,,False,False
1641989,Elijah Harkless,UTA,OUT,False,False
1641998,Trey Jemison III,NYK,DAY-TO-DAY,False,False
1642024,Alex Reese,PHI,,True,True
1642050,Jackson Rowe,GSW,DAY-TO-DAY,False,False
1642258,Zaccharie Risacher,ATL,OUT,False,False
1642259,Alex Sarr,WAS,DAY-TO-DAY,False,False
1642261,Dalton Knecht,LAL,,False,False
1642262,Cody Williams,UTA,DAY-TO-DAY,False,False
1642263,Reed Sheppard,HOU,,True,True
1642264,Stephon Castle,SAS,DAY-TO-DAY,False,False
1642265,Rob Dillingham,MIN,DAY-TO-DAY,True,True
1642266,Ja'Kobe Walter,TOR,OUT,False,False
1642267,Bub Carrington,WAS,DAY-TO-DAY,False,False
1642268,Isaiah Collier,UTA,OUT,False,False
1642269,Devin Carter,SAC,OUT,False,False
1642270,Donovan Clingan,POR,OUT,False,False
1642271,Kyle Filipowski,UTA,DAY-TO-DAY,False,False
1642272,Jared McCain,PHI,DAY-TO-DAY,True,True
1642273,Kyshawn George,WAS,DAY-TO-DAY,False,False
1642274,Yves Missi,NOP,OUT,False,False
1642275,Tidjane Salaün,CHA,,False,False
1642276,Kel'el Ware,MIA,DAY-TO-DAY,False,False
1642277,Johnny Furphy,IND,DAY-TO-DAY,True,True
1642278,Tyler Kolek,NYK,DAY-TO-DAY,False,False
1642279,Ulrich Chomche,TOR,,False,False
1642280,Trentyn Flowers,CHI,OUT,False,False
